Open*,High,Low,Close**
330.25,348.5,328.32,343.68
336.16,338.09,329.33,330.23
315.89,340.19,315.71,336.2
316.69,323.14,307.34,315.99
333.68,334.57,312.11,316.62
339.64,339.79,326.42,333.73
333.79,342.22,331.15,339.61
346.81,352.3,330.54,333.58
333.69,350.82,333.58,346.76
333.06,337.46,329.07,333.67
326.65,339.62,325.4,332.75
328.72,331.44,322.77,326.82
326.59,329.05,320.07,328.76
315.83,329.3,315.83,326.57
307.91,320.26,305.29,315.93
310.2,312.62,305.77,307.92
306.5,311.29,299,310.46
316.43,321.7,302.55,306.64
302.79,319.03,296.69,316.04
302.9,310.63,296.88,302.95
298.14,305.81,284.73,302.85
310.72,314.31,294.3,298.58
321,323.62,303.04,310.59
324.39,330.47,312.74,320.86
308.38,337.28,306.11,324.2
314.78,316.39,298.46,308.03
291.38,321.35,286.14,315.09
281.2,304.09,275.57,291.54
314.86,317.3,273.03,281.71
283.3,322.28,258.65,314.74
344.97,346.37,281.2,282.84
354.57,354.85,334.48,344.95
346.55,359.78,339.88,354.46
390.29,390.44,325.74,345.88
416.09,421.53,383.68,390.24
418.79,428.36,412.44,416.08
412.12,420.79,406.48,418.63
405.58,415.07,400.76,411.81
400.23,416.23,399.28,405.47
401.64,408.08,393.68,400.51
422.81,423.85,400.46,401.69
407.91,422.73,407.33,422.61
416.52,421.11,382.83,407.89
399.83,418.57,390.76,416.65
441.96,447.3,399.47,399.47
437.12,443.62,415.39,442.72
413.62,439.62,401.5,436.8
485.87,490.68,392.82,413.27
479.79,514.72,465.77,485.57
476.72,483.93,466.3,479.81
475.34,476.67,464.8,476.25
479.44,496.92,472.2,475.02
439.69,522.09,437.84,480.17
413.6,441.16,413.17,439.45
416.81,417.32,406.56,413.56
413.93,420.25,410.73,416.91
432.02,432.34,405.31,413.94
428.26,438.6,427.06,432.52
422.83,440.5,418.98,428.32
421.68,425.59,413.15,422.83
411.89,422.2,402.36,421.29
396.32,423.43,395.5,411.94
388.11,399.87,385.73,396.38
394.77,397.02,380.79,387.91
381.06,399.12,375.78,394.58
394.15,396.5,373.64,381.17
401.56,405.1,387.59,394.24
397.04,410.49,392.39,401.43
398.07,403,373.95,396.93
382.65,411.69,382.6,398.38
408.21,408.21,368.95,382.66
443.73,446.75,403.7,408.66
434.72,449.76,434.27,443.77
445.03,448.6,432.18,434.46
424.62,445.11,417.7,445.07
454.45,478.53,414.15,424.62
435.01,462.78,422.64,454.12
443.01,443.75,429.77,435
432.97,456.25,427.11,443.8
406.55,436.34,394.69,432.84
409.21,414.56,401.58,406.74
405.92,421.01,396.41,409.05
391.52,406.63,372.63,405.84
417.31,422.91,387.71,392.51
412.52,439.38,401.31,417.55
421.38,421.42,385.42,412.81
357.31,428.85,356.85,421.49
364.45,370.37,351.99,357.62
398.68,410,340.84,364.85
402.44,443.68,387.54,398.7
389.12,407.71,373.64,402.93
385.37,407.58,369.13,388.96
354.03,401.34,347.16,384.48
356.27,375.38,336.19,354.03
287.79,377.01,287.73,356.37
284.2,294.24,279.61,287.73
286.47,292.72,278.45,284.19
286.55,287.26,276.66,286.3
287.68,298.44,286.22,286.73
293.96,294.72,277.51,287.66
291.35,298.91,287.05,293.95
292.88,311.66,275.39,291.49
270.15,297.16,267.88,293.01
271.97,280.16,268.02,270.18
267.99,278.65,266.46,271.82
237.57,268.23,236.33,267.76
255.55,255.55,232.91,236.61
264.12,267.58,251.62,255.47
264.09,266.59,261.06,263.94
267.19,274.98,257.49,263.88
279.21,284.03,266.19,266.85
290.96,291.85,270.56,278.94
292.79,308.47,290.62,291.17
290.34,295.9,287.55,292.81
300.81,303.33,281.9,290.48
306.86,309.65,296.76,300.75
306.93,310.08,293.59,306.81
310.87,314.36,304.74,306.96
318.31,321.69,306.28,310.8
314.12,324.84,305.79,318.31
288.7,332.28,288.09,314.12
279.41,289.54,274.86,288.65
282.68,286.5,274.12,279.47
272.64,287.01,260.67,282.85
305.12,306.07,259.02,272.71
295.97,312.09,295.79,305.22
309.95,309.95,294.89,296.04
319.77,326.92,297.36,310.16
305.8,326.11,300.14,319.6
292.81,328.44,285.28,306.07
286.64,299.74,282.56,292.64
298.47,317.37,276.33,286.57
236.4,342.87,236.3,298.35
167.63,240.11,167.47,236.13
168.9,169.31,167.09,167.63
168.64,169.04,167.38,168.94
170.3,177.73,167.37,168.59
169.35,172.16,166.46,170.45
173.1,173.1,167.26,169.45
